,0
A,0.0911082272036336
AAPL,0.1862007937729119
ABBV,0.14079268360922895
ABT,0.10183089057066391
ACGL,0.13404455760091302
ACN,0.1255514746457731
ADBE,0.15033183041502984
ADI,0.13146680445005723
ADM,0.0014604837495997593
ADP,0.1258339856207096
ADSK,0.12076707148183172
AEE,0.09332287381496775
AEP,0.07312153917100442
AES,-0.005777485294639801
AFL,0.12304916219340209
AIG,0.036144589046625236
AIZ,0.11816047463411397
AJG,0.1924199025946809
AKAM,-0.010277261105803527
ALB,0.015637897058613136
ALGN,0.08429887471473457
ALL,0.10212805388780105
ALLE,0.06080324315472331
AMAT,0.17208446260037627
AMCR,0.017480741373408996
AMD,0.32558639064543077
AME,0.10648573113502735
AMGN,0.07147092543714087
AMP,0.1289139243602104
AMT,0.07259512538147368
AMZN,0.21216806918315573
ANET,0.27677921513296827
ANSS,0.10770964212655029
AON,0.12524933679517325
AOS,0.06389969194200068
APA,-0.1306030704394441
APD,0.07529619807657197
APH,0.1316433695190272
APO,0.20283746727069393
APTV,-0.026570886558039974
ARE,0.010893744592285013
ATO,0.10319534302418953
AVB,0.036360849263668255
AVGO,0.2702186328737705
AVY,0.11596714824021637
AWK,0.0904893592805103
AXON,0.2907138030738346
AXP,0.1157613262159333
AZO,0.14269180090719474
BA,-0.009142916162339306
BAC,0.09500292616576061
BALL,0.020954358488178757
BAX,-0.015690055837126272
BBY,0.07392774745930279
BDX,0.033658148475199046
BEN,-0.08131492755919278
BF-B,-0.018835376448937236
BG,-0.009700189962016948
BIIB,-0.13164947707337935
BK,0.07794891431423508
BKNG,0.11484301839339289
BKR,-0.0015040637357384562
BLDR,0.282964355443462
BLK,0.09488715902530839
BMY,-0.003197606219314114
BR,0.14429347568923212
BRK-B,0.0983967295125833
BRO,0.1866760797939586
BSX,0.15748783222922993
BWA,-0.0764866845075621
BX,0.16085387857954359
BXP,-0.0582012636797164
C,0.032517246696485064
CAG,0.0015968263587673205
CAH,0.03921948202070792
CAT,0.1402710178956827
CB,0.08771181337239864
CBOE,0.12078312993120413
CBRE,0.11603971645682937
CCI,0.025089686585627224
CCL,-0.08073329651864508
CDNS,0.23285430718407546
CDW,0.13715268292856406
CE,-0.024542705333952756
CF,0.0246447244813772
CFG,0.06658816157372321
CHD,0.08454851311961889
CHRW,0.027606530026225175
CHTR,0.04374840622766682
CI,0.07536247575393426
CINF,0.10468467356645558
CL,0.0239198225572366
CLX,0.0343567180161245
CMCSA,0.01341303826891065
CME,0.11167318896034159
CMG,0.11411616371057454
CMI,0.09127539156541745
CMS,0.08071158740579369
CNC,0.037234796915546625
CNP,0.05913294179376151
COF,0.07941134386522754
COO,0.05470536948560388
COP,0.041582203781565935
COR,0.07956894561718322
COST,0.18846105209929784
CPAY,0.0584303849489293
CPB,-0.008417661785473072
CPRT,0.2211330886665772
CPT,0.06713027009974822
CRL,0.051595419993954506
CRM,0.12480763389263444
CSCO,0.08352409446666913
CSGP,0.11108866097891676
CSX,0.0914538412932227
CTAS,0.2236414044030814
CTRA,-0.004352454042796789
CTSH,0.015962901464694684
CVS,-0.04430065959894937
CVX,0.05495102880464833
CZR,0.16159081710351725
D,-0.008531289727206431
DAL,0.006498397351914976
DD,0.009050971935334596
DE,0.15596625226063285
DECK,0.21346388364143418
DFS,0.107737014426075
DG,-0.011288299374947951
DGX,0.08484409627310269
DHI,0.14090648290761573
DHR,0.15159897348676543
DIS,-0.013361040797308984
DLR,0.09884319385812049
DLTR,-0.041643840687623036
DOC,-0.035691926267684256
DOV,0.10929277292934411
DPZ,0.14010681138506578
DRI,0.12758171171399318
DTE,0.07418930553369792
DUK,0.058383427787454034
DVA,0.036515115752206284
DVN,-0.0483416430619298
DXCM,0.1460581098975771
EA,0.061276659840475534
EBAY,0.08544036023566953
ECL,0.06988511112935974
ED,0.06204995610280549
EFX,0.08007773181284682
EG,0.06540542789997172
EIX,-0.0013279567923177166
EL,-0.031306940966555924
ELV,0.08871108310039011
EMN,0.027827607735291773
EMR,0.07087349467296618
ENPH,0.12015086976672484
EOG,0.033608886448073236
EPAM,0.09554681390601232
EQIX,0.13981710987493728
EQR,0.02107980347742099
EQT,-0.0044586389848958255
ERIE,0.16355005840419357
ES,0.02659869195061616
ESS,0.03979987296357866
ETN,0.13925539335844417
ETR,0.11325421743511974
EVRG,0.06843571391697864
EW,0.09025825837897275
EXC,0.07390112573684418
EXPD,0.07831716744162641
EXPE,0.05458074357377822
EXR,0.096675278736765
F,-0.027373342473895838
FANG,0.06853578067303555
FAST,0.13419260647893938
FCX,0.036929658212449534
FDS,0.0925366819058834
FDX,0.023949535906317456
FE,0.030800502533160568
FFIV,0.060715197978008936
FI,0.15028687065203708
FICO,0.28509271496419875
FIS,-0.004052990838479313
FITB,0.08626840367497385
FMC,-0.04609922267190238
FRT,-0.02040426166223243
FSLR,0.05157307829088431
FTNT,0.2517091535500642
GD,0.058343178522649544
GE,0.03756617512837057
GEN,0.08202540593468402
GILD,0.019627851495332218
GIS,0.023135445443308592
GL,0.0681782291588979
GLW,0.06560752277011297
GM,0.01859790519117494
GNRC,0.06993419903197146
GOOG,0.1556555765230767
GOOGL,0.15353513351038253
GPC,0.029772151477549
GPN,0.05640705742470327
GRMN,0.1560470496832786
GS,0.10730674111927077
GWW,0.13547317873942757
HAL,-0.06504695709293096
HAS,0.006547462988934733
HBAN,0.05076907616923529
HCA,0.12465623662585296
HD,0.1189472654247408
HES,0.056304263149345155
HIG,0.10298525973425701
HII,0.012494593371980462
HLT,0.12828484452175398
HOLX,0.04080603164324757
HON,0.07104689667290258
HPQ,0.07020458673110525
HRL,-0.002619208431469233
HSIC,-0.0006940658478220979
HST,-0.014015974863294702
HSY,0.05388779557739107
HUBB,0.11329111605373954
HUM,0.032018275029696966
IBM,0.06918375979660772
ICE,0.11760127124394087
IDXX,0.147854128340411
IEX,0.07690088672376573
IFF,-0.04289170009620154
INCY,-0.048145229791311736
INTC,-0.04609582197658366
INTU,0.1651391397304363
IP,0.014003985397552859
IPG,0.029597369736882536
IQV,0.07927625094873332
IRM,0.12116685740834549
ISRG,0.20617784657338098
IT,0.15363512164818258
ITW,0.09418299944638582
IVZ,-0.07285717462597131
J,0.10394239592468862
JBHT,0.047659292574590784
JBL,0.17013397990061815
JCI,0.0697810215629794
JKHY,0.08543922968276622
JNJ,0.05168767115369226
JNPR,0.04386709776827011
JPM,0.14229758578087698
K,0.03926279158980078
KDP,0.09647953095772911
KEY,0.0299424704239423
KEYS,0.11561590843391034
KIM,0.0043546068515976505
KKR,0.16220635115932874
KLAC,0.23582352896960945
KMB,0.03410601178053181
KMI,-0.015256031804438991
KMX,-0.002144667477894893
KO,0.05727109633965069
KR,0.054318962663009424
L,0.05409995192605668
LDOS,0.13209966430809983
LEN,0.07517420081991977
LH,0.06715339966353488
LHX,0.09452714997909373
LII,0.15509462361280882
LIN,0.12203609434114862
LKQ,0.038689514149821594
LLY,0.24988769807325367
LMT,0.08349750080731418
LNT,0.08010832660740014
LOW,0.11096659525903627
LRCX,0.27459578672595136
LULU,0.14167435123014915
LUV,-0.0549562939739202
LVS,-0.018284491112050567
LYB,0.006977089072250229
LYV,0.14192099572175448
MA,0.16166626911943582
MAA,0.09317450330893988
MAR,0.10326384516075032
MAS,0.10369895703052515
MCD,0.11207040528144255
MCHP,0.07616521839940248
MCK,0.08716133926119243
MCO,0.14795110160310934
MDLZ,0.05491187415518549
MDT,0.01683716156018875
MET,0.06695218669680233
META,0.18275963695385963
MGM,0.019933400891449824
MHK,-0.07428778567085641
MKC,0.07232663870278036
MKTX,0.0697241790740026
MLM,0.10072667469906924
MMC,0.1361645518717465
MMM,0.013062813947915326
MNST,0.061057797421530266
MO,0.04014114555141127
MOH,0.13583101351641783
MOS,-0.0876480717440033
MPC,0.10979360007428496
MPWR,0.22513652648811955
MRK,0.05743716415870875
MS,0.12730194996225477
MSCI,0.216744720612508
MSFT,0.21033137592107806
MSI,0.17556890865234137
MTB,0.042342739366365
MTCH,0.02596895993586273
MTD,0.1131657847465165
MU,0.09115350466980786
NCLH,-0.11229896380111143
NDAQ,0.1453402419791347
NDSN,0.08492413925492137
NEE,0.10383118385210446
NEM,0.05127132220913104
NFLX,0.24303446241556714
NI,0.09443348228122511
NKE,0.033074612772723624
NOC,0.09564978741604171
NOW,0.2266894703624764
NRG,0.13988678923869458
NSC,0.07585245429159473
NTAP,0.091531514023665
NTRS,0.04202413168774703
NUE,0.10049533360338367
NVDA,0.5130998404683792
NVR,0.14514698895549125
NWS,0.05184805441089589
NWSA,0.03712639340548578
NXPI,0.06007459058285501
O,0.03809493685314211
ODFL,0.16986421674545213
OKE,0.1117141210471134
OMC,0.010387851328022332
ON,0.09826307078882035
ORCL,0.11931735590643905
ORLY,0.1631281624768007
OXY,-0.04604276394190206
PANW,0.17978239778403424
PARA,-0.1742052311641797
PAYC,0.1694626321882522
PAYX,0.1193230252443215
PCAR,0.10261983237295152
PCG,-0.13585374674526118
PEG,0.07838458105842645
PEP,0.049695314139038035
PFE,-0.00904488247427973
PFG,0.064581459657016
PG,0.0752877275405193
PGR,0.23713287164057506
PH,0.15629338616757787
PHM,0.1421198236190474
PKG,0.09815640157592807
PLD,0.10993599304597279
PM,0.08927620853997761
PNC,0.07374037646785425
PNR,0.0657752892748076
PNW,0.05215417421175379
PODD,0.1920327663371623
POOL,0.14730394454626092
PPG,-0.015013871468452091
PPL,0.032582674546219104
PRU,0.04908025762138622
PSA,0.058961862009894284
PSX,0.05714023314406118
PTC,0.13044488560037829
PWR,0.19404744704813415
QCOM,0.08176225892531362
RCL,0.09073259936704232
REG,0.027577717107814034
REGN,0.024556856173561886
RF,0.09537393832165639
RJF,0.12212157274403865
RL,0.05848651981002012
RMD,0.11534819618078895
ROK,0.08000802159935501
ROL,0.15406144431879717
ROP,0.10675759386861244
ROST,0.08005786196679937
RSG,0.16812100068123303
RTX,0.051954809016023826
RVTY,0.06402239488573712
SBAC,0.037045246551358116
SBUX,0.08286390961467256
SCHW,0.079843608597322
SHW,0.11639265027248302
SJM,0.000272426598286659
SLB,-0.07494177921644556
SMCI,0.205601602841297
SNA,0.07853787202662052
SNPS,0.20209815605860795
SO,0.08811556211081106
SPG,0.02161855913659338
SPGI,0.14713334591869048
SRE,0.03318965794690999
STE,0.11353252194190999
STLD,0.18994890116354424
STT,0.022734391765716924
STX,0.07173341611161653
STZ,0.029953054247554668
SWK,-0.01881334125005971
SWKS,-0.03751596942774193
SYF,0.052966904549920826
SYK,0.1312498571168297
SYY,0.06713927568084084
T,0.05097241833623828
TAP,-0.023578906925119894
TDG,0.19949948108701274
TDY,0.13444431292146125
TECH,0.07258913418675073
TEL,0.06445076847898396
TER,0.15292817433328001
TFC,0.028340300355427835
TFX,-0.011413102491160359
TGT,0.04467342420878094
TJX,0.1165472292797898
TMO,0.11722740206984597
TMUS,0.18695949140857057
TPL,0.3236119142575974
TPR,0.07159497391679205
TRGP,0.09087762420976024
TRMB,0.07140458189961886
TROW,0.030785370351812048
TRV,0.08517700121602576
TSCO,0.13227275835770738
TSLA,0.27609370618979806
TSN,0.03551477068388682
TT,0.1814174027093337
TTWO,0.1874928367348315
TXN,0.12313170362359885
TXT,0.02426544188476999
TYL,0.142296320878547
UAL,-0.002066399317299617
UDR,0.044475721446800884
UHS,0.019746983627910535
ULTA,0.06512375624825151
UNH,0.13345170882336763
UNP,0.06920501777130615
UPS,0.023837675340708114
URI,0.164860824223947
USB,0.009891785401262888
V,0.1463019652298393
VLO,0.09211765257142135
VMC,0.08562894826799755
VRSK,0.12367790835059381
VRSN,0.10680667135529454
VRTX,0.11529436706213095
VTR,0.0017917716812940673
VTRS,-0.18806272343886563
VZ,0.012569186075648834
WAB,0.04475836383110279
WAT,0.087236315010508
WBA,-0.1908652727871344
WBD,-0.1344654466131942
WDAY,0.08750221020663648
WDC,-0.0625231764018442
WEC,0.08275595010087264
WELL,0.0854825046700037
WFC,0.032891861698689864
WM,0.13847509363066096
WMB,0.04911178168699894
WMT,0.11927396977618446
WRB,0.1400918677020142
WST,0.12171130623712895
WTW,0.08868335113427307
WY,0.0033327599604048193
WYNN,-0.05786763650035796
XEL,0.07736065730503466
XOM,0.03997070716022838
XYL,0.11519365871391749
YUM,0.09544946364576855
ZBH,-0.02739761529430188
ZBRA,0.09394030581891301
ZTS,0.11294205066611979
